[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  1.   0.  10. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[  2.   2.  23. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  1.  4. ...,  0.  0.  0.]
[ 0.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 2.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 2.  0.  7. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[  4.   0.  12. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  1.  4. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 3.  2.  9. ...,  0.  0.  0.]
[  3.   0.  13. ...,   0.   0.   0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.  0.  8. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.  4.  3. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[  2.   2.  13. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  3.  2. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  1.  0. ...,  0.  0.  0.]
[ 1.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  1.  5. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[  5.   3.  19. ...,   0.   0.   0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  1.  4. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 2.  4.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  1.  6. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  7.   0.  15. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  1.   1.  12. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  3. ...,  0.  0.  0.]
[ 0.  0.  9. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[  3.   0.  14. ...,   0.   0.   0.]
[ 0.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[  6.   0.  13. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 26.   3.  89. ...,   0.   0.   0.]
[  4.   2.  49. ...,   0.   0.   0.]
[ 0.  1.  1. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[  6.   1.  86. ...,   0.   0.   0.]
[  1.   2.  42. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  6. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  7. ...,  0.  0.  0.]
[  0.   0.  11. ...,   0.   0.   0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  8. ...,  0.  0.  0.]
[ 0.  1.  4. ...,  0.  0.  0.]
[ 0.  1.  5. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[  1.   1.  13. ...,   0.   0.   0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  9. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  5. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  2. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  8. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 1.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 2.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  1.  6. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  1.  7. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  4. ...,  0.  0.  0.]
[ 0.  0.  5. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 1.  0.  0. ...,  0.  0.  0.]
[ 0.  1.  9. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.  0.  3. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  6. ...,  0.  0.  1.]
[ 0.  0.  2. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  1.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  1.]
[ 0.  0.  1. ...,  0.  0.  1.]
[ 0.  0.  6. ...,  0.  0.  1.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  1.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  1.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  2. ...,  0.  0.  1.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  1. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  1.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
